mode: set
partyserver/database.go:25.32,28.16 3 0
partyserver/main.go:197.2,200.16 3 0
partyserver/main.go:200.16,206.3 5 0
partyserver/main.go:208.2,208.90 1 0
partyserver/main.go:208.90,213.3 4 0
partyserver/main.go:215.2,217.33 3 0
partyserver/main.go:220.63,221.32 1 1
partyserver/main.go:221.32,224.3 2 1
partyserver/main.go:226.2,227.14 2 0
partyserver/main.go:227.14,230.3 2 0
partyserver/main.go:232.2,233.16 2 0
partyserver/main.go:233.16,236.3 2 0
partyserver/main.go:238.2,239.33 2 0
partyserver/main.go:242.61,243.54 1 1
partyserver/main.go:243.54,248.28 4 1
partyserver/main.go:248.28,251.4 2 1
partyserver/main.go:253.3,253.23 1 1
partyserver/main.go:257.59,258.33 1 1
partyserver/main.go:258.33,261.3 2 1
partyserver/main.go:264.2,267.16 3 1
partyserver/main.go:267.16,270.3 2 1
partyserver/main.go:271.2,278.16 5 0
partyserver/main.go:278.16,281.3 2 0
partyserver/main.go:283.2,288.46 2 0
partyserver/main.go:288.46,290.17 2 0
partyserver/main.go:290.17,292.18 2 0
partyserver/main.go:292.18,294.5 1 0
partyserver/main.go:298.2,299.37 2 0
partyserver/websocket.go:26.46,26.61 1 1
partyserver/websocket.go:56.20,66.2 1 1
partyserver/websocket.go:68.43,70.2 1 1
partyserver/websocket.go:72.21,73.6 1 1
partyserver/websocket.go:73.6,74.10 1 1
partyserver/websocket.go:75.17,76.10 1 1
partyserver/websocket.go:78.31,81.17 3 1
partyserver/websocket.go:83.33,85.42 2 1
partyserver/websocket.go:85.42,88.33 2 1
partyserver/websocket.go:88.33,90.6 1 1
partyserver/websocket.go:91.5,91.23 1 1
partyserver/websocket.go:93.4,93.17 1 1
partyserver/websocket.go:95.35,97.37 2 1
partyserver/websocket.go:97.37,98.12 1 1
partyserver/websocket.go:99.29,99.29 0 1
partyserver/websocket.go:100.13,101.25 1 1
partyserver/websocket.go:101.25,101.46 1 1
partyserver/websocket.go:104.4,104.18 1 1
partyserver/websocket.go:106.28,109.45 2 1
partyserver/websocket.go:109.45,110.33 1 1
partyserver/websocket.go:110.33,111.13 1 1
partyserver/websocket.go:112.37,112.37 0 1
partyserver/websocket.go:113.14,115.26 1 1
partyserver/websocket.go:115.26,115.47 1 1
partyserver/websocket.go:119.4,119.18 1 1
partyserver/websocket.go:125.55,128.28 3 1
partyserver/websocket.go:128.28,130.3 1 1
partyserver/websocket.go:131.2,131.32 1 1
partyserver/websocket.go:141.29,142.15 1 0
partyserver/websocket.go:142.15,145.3 2 0
partyserver/websocket.go:147.2,149.43 3 0
partyserver/websocket.go:149.43,152.3 2 0
partyserver/websocket.go:154.2,154.6 1 0
partyserver/websocket.go:154.6,156.17 2 0
partyserver/websocket.go:156.17,157.103 1 0
partyserver/websocket.go:157.103,159.5 1 0
partyserver/websocket.go:160.4,160.9 1 0
partyserver/websocket.go:164.3,164.35 1 0
partyserver/websocket.go:168.52,170.52 2 1
partyserver/websocket.go:170.52,172.3 1 1
partyserver/websocket.go:174.2,174.21 1 1
partyserver/websocket.go:175.19,178.19 2 1
partyserver/websocket.go:178.19,180.4 1 1
partyserver/websocket.go:182.22,193.17 7 0
partyserver/websocket.go:193.17,196.4 2 0
partyserver/websocket.go:199.3,199.26 1 0
partyserver/websocket.go:199.26,201.18 2 0
partyserver/websocket.go:201.18,203.5 1 0
partyserver/websocket.go:207.3,211.74 2 0
partyserver/websocket.go:213.17,224.14 5 0
partyserver/websocket.go:224.14,226.4 1 0
partyserver/websocket.go:227.3,239.17 4 0
partyserver/websocket.go:239.17,242.4 2 0
partyserver/websocket.go:245.3,254.60 4 0
partyserver/websocket.go:254.60,256.4 1 0
partyserver/websocket.go:257.3,258.21 2 0
partyserver/websocket.go:260.22,263.10 2 0
partyserver/websocket.go:263.10,266.4 2 0
partyserver/websocket.go:269.3,271.46 3 0
partyserver/websocket.go:271.46,273.4 1 0
partyserver/websocket.go:274.3,274.52 1 0
partyserver/websocket.go:274.52,276.4 1 0
partyserver/websocket.go:277.3,277.57 1 0
partyserver/websocket.go:277.57,279.4 1 0
partyserver/websocket.go:280.3,280.79 1 0
partyserver/websocket.go:280.79,282.65 1 0
partyserver/websocket.go:282.65,284.5 1 0
partyserver/websocket.go:284.10,284.86 1 0
partyserver/websocket.go:284.86,286.5 1 0
partyserver/websocket.go:286.10,286.82 1 0
partyserver/websocket.go:286.82,288.5 1 0
partyserver/websocket.go:288.10,288.81 1 0
partyserver/websocket.go:288.81,290.5 1 0
partyserver/websocket.go:293.3,294.58 2 0
partyserver/websocket.go:294.58,296.4 1 0
partyserver/websocket.go:297.3,297.28 1 0
partyserver/websocket.go:297.28,299.4 1 0
partyserver/websocket.go:300.3,300.54 1 0
partyserver/websocket.go:300.54,302.4 1 0
partyserver/websocket.go:303.3,303.53 1 0
partyserver/websocket.go:303.53,305.4 1 0
partyserver/websocket.go:306.3,306.50 1 0
partyserver/websocket.go:306.50,308.4 1 0
partyserver/websocket.go:309.3,309.66 1 0
partyserver/websocket.go:309.66,310.33 1 0
partyserver/websocket.go:310.33,311.36 1 0
partyserver/websocket.go:311.36,313.6 1 0
partyserver/websocket.go:316.3,316.61 1 0
partyserver/websocket.go:316.61,317.29 1 0
partyserver/websocket.go:317.29,318.34 1 0
partyserver/websocket.go:318.34,320.6 1 0
partyserver/websocket.go:323.3,323.59 1 0
partyserver/websocket.go:323.59,324.31 1 0
partyserver/websocket.go:324.31,325.35 1 0
partyserver/websocket.go:325.35,327.6 1 0
partyserver/websocket.go:330.3,330.62 1 0
partyserver/websocket.go:330.62,332.4 1 0
partyserver/websocket.go:333.3,333.60 1 0
partyserver/websocket.go:333.60,335.4 1 0
partyserver/websocket.go:336.3,336.55 1 0
partyserver/websocket.go:336.55,338.4 1 0
partyserver/websocket.go:339.3,339.55 1 0
partyserver/websocket.go:339.55,341.4 1 0
partyserver/websocket.go:342.3,342.60 1 0
partyserver/websocket.go:342.60,344.4 1 0
partyserver/websocket.go:345.3,345.62 1 0
partyserver/websocket.go:345.62,347.4 1 0
partyserver/websocket.go:348.3,348.71 1 0
partyserver/websocket.go:348.71,350.4 1 0
partyserver/websocket.go:353.3,358.20 3 0
partyserver/websocket.go:358.20,360.4 1 0
partyserver/websocket.go:361.3,361.27 1 0
partyserver/websocket.go:361.27,363.4 1 0
partyserver/websocket.go:364.3,364.25 1 0
partyserver/websocket.go:364.25,366.4 1 0
partyserver/websocket.go:367.3,367.30 1 0
partyserver/websocket.go:367.30,369.4 1 0
partyserver/websocket.go:370.3,370.22 1 0
partyserver/websocket.go:370.22,372.4 1 0
partyserver/websocket.go:373.3,373.19 1 0
partyserver/websocket.go:373.19,375.4 1 0
partyserver/websocket.go:376.3,376.25 1 0
partyserver/websocket.go:376.25,378.4 1 0
partyserver/websocket.go:380.3,380.22 1 0
partyserver/websocket.go:380.22,390.4 3 0
partyserver/websocket.go:392.3,398.112 5 0
partyserver/websocket.go:398.112,400.18 2 0
partyserver/websocket.go:400.18,401.43 1 0
partyserver/websocket.go:401.43,403.6 1 0
partyserver/websocket.go:404.5,404.40 1 0
partyserver/websocket.go:404.40,406.6 1 0
partyserver/websocket.go:410.3,411.17 2 0
partyserver/websocket.go:411.17,422.4 4 0
partyserver/websocket.go:423.3,437.17 6 0
partyserver/websocket.go:437.17,443.4 2 0
partyserver/websocket.go:445.3,449.38 2 0
partyserver/websocket.go:451.19,454.17 3 0
partyserver/websocket.go:454.17,457.4 2 0
partyserver/websocket.go:458.3,462.21 2 0
partyserver/websocket.go:464.47,467.17 3 0
partyserver/websocket.go:467.17,477.4 4 0
partyserver/websocket.go:478.3,483.21 3 0
partyserver/websocket.go:485.24,494.17 6 0
partyserver/websocket.go:494.17,497.4 2 0
partyserver/websocket.go:500.3,504.21 2 0
partyserver/websocket.go:506.18,508.17 2 0
partyserver/websocket.go:508.17,511.4 2 0
partyserver/websocket.go:512.3,516.21 2 0
partyserver/websocket.go:518.15,528.32 5 0
partyserver/websocket.go:528.32,530.4 1 0
partyserver/websocket.go:533.3,537.17 3 0
partyserver/websocket.go:537.17,539.4 1 0
partyserver/websocket.go:541.18,552.24 5 0
partyserver/websocket.go:552.24,554.4 1 0
partyserver/websocket.go:558.3,576.35 6 0
partyserver/websocket.go:576.35,583.4 3 0
partyserver/websocket.go:583.9,586.4 2 0
partyserver/websocket.go:588.3,588.17 1 0
partyserver/websocket.go:588.17,591.4 2 0
partyserver/websocket.go:592.3,595.19 3 0
partyserver/websocket.go:595.19,603.18 3 0
partyserver/websocket.go:603.18,605.13 2 0
partyserver/websocket.go:607.4,607.32 1 0
partyserver/websocket.go:610.3,614.21 2 0
partyserver/websocket.go:616.24,619.20 2 0
partyserver/websocket.go:619.20,621.4 1 0
partyserver/websocket.go:623.3,624.17 2 0
partyserver/websocket.go:624.17,627.4 2 0
partyserver/websocket.go:629.3,636.21 2 0
partyserver/websocket.go:638.28,649.17 5 0
partyserver/websocket.go:649.17,652.4 2 0
partyserver/websocket.go:655.3,662.31 3 0
partyserver/websocket.go:662.31,664.54 2 0
partyserver/websocket.go:664.54,670.19 3 0
partyserver/websocket.go:670.19,676.6 2 0
partyserver/websocket.go:678.4,678.22 1 0
partyserver/websocket.go:681.27,684.20 2 0
partyserver/websocket.go:684.20,686.4 1 0
partyserver/websocket.go:688.3,689.17 2 0
partyserver/websocket.go:689.17,698.4 3 0
partyserver/websocket.go:700.3,704.21 2 0
partyserver/websocket.go:706.26,715.23 4 0
partyserver/websocket.go:715.23,717.4 1 0
partyserver/websocket.go:718.3,718.21 1 0
partyserver/websocket.go:718.21,720.4 1 0
partyserver/websocket.go:722.3,723.17 2 0
partyserver/websocket.go:723.17,726.4 2 0
partyserver/websocket.go:728.3,732.21 2 0
partyserver/websocket.go:734.21,737.20 2 0
partyserver/websocket.go:737.20,739.4 1 0
partyserver/websocket.go:742.3,743.17 2 0
partyserver/websocket.go:743.17,752.4 3 0
partyserver/websocket.go:755.3,755.24 1 0
partyserver/websocket.go:755.24,764.4 3 0
partyserver/websocket.go:767.3,768.17 2 0
partyserver/websocket.go:768.17,778.4 4 0
partyserver/websocket.go:780.3,786.21 2 0
partyserver/websocket.go:788.22,793.20 3 0
partyserver/websocket.go:793.20,796.4 2 0
partyserver/websocket.go:799.3,800.17 2 0
partyserver/websocket.go:800.17,803.4 2 0
partyserver/websocket.go:804.3,804.24 1 0
partyserver/websocket.go:804.24,808.4 2 0
partyserver/websocket.go:811.3,812.17 2 0
partyserver/websocket.go:812.17,815.4 2 0
partyserver/websocket.go:816.3,829.37 4 0
partyserver/websocket.go:831.27,834.20 2 0
partyserver/websocket.go:834.20,836.4 1 0
partyserver/websocket.go:839.3,840.38 2 0
partyserver/websocket.go:840.38,849.4 3 0
partyserver/websocket.go:852.3,853.17 2 0
partyserver/websocket.go:853.17,856.4 2 0
partyserver/websocket.go:858.3,862.21 2 0
partyserver/websocket.go:864.22,872.45 5 0
partyserver/websocket.go:872.45,881.4 3 0
partyserver/websocket.go:884.3,890.17 6 0
partyserver/websocket.go:890.17,900.4 4 0
partyserver/websocket.go:903.3,908.21 3 0
partyserver/websocket.go:910.22,919.44 4 0
partyserver/websocket.go:919.44,921.4 1 0
partyserver/websocket.go:924.3,925.38 2 0
partyserver/websocket.go:925.38,934.4 3 0
partyserver/websocket.go:937.3,938.17 2 0
partyserver/websocket.go:938.17,941.4 2 0
partyserver/websocket.go:943.3,950.21 2 0
partyserver/websocket.go:952.21,961.26 4 0
partyserver/websocket.go:961.26,970.4 3 0
partyserver/websocket.go:972.3,973.17 2 0
partyserver/websocket.go:973.17,983.4 4 0
partyserver/websocket.go:985.3,989.21 2 0
partyserver/websocket.go:991.24,994.20 2 0
partyserver/websocket.go:994.20,996.4 1 0
partyserver/websocket.go:999.3,1000.17 2 0
partyserver/websocket.go:1000.17,1009.4 3 0
partyserver/websocket.go:1011.3,1011.25 1 0
partyserver/websocket.go:1011.25,1020.4 3 0
partyserver/websocket.go:1023.3,1027.17 3 0
partyserver/websocket.go:1027.17,1037.4 4 0
partyserver/websocket.go:1039.3,1046.21 2 0
partyserver/websocket.go:1048.22,1051.20 2 0
partyserver/websocket.go:1051.20,1053.4 1 0
partyserver/websocket.go:1056.3,1060.17 3 0
partyserver/websocket.go:1060.17,1063.4 2 0
partyserver/websocket.go:1065.3,1072.21 2 0
partyserver/websocket.go:1074.17,1078.17 3 0
partyserver/websocket.go:1078.17,1088.4 4 0
partyserver/websocket.go:1089.3,1093.21 2 0
partyserver/websocket.go:1095.25,1104.28 4 0
partyserver/websocket.go:1104.28,1106.4 1 0
partyserver/websocket.go:1107.3,1107.21 1 0
partyserver/websocket.go:1107.21,1109.4 1 0
partyserver/websocket.go:1111.3,1113.17 3 0
partyserver/websocket.go:1113.17,1116.4 2 0
partyserver/websocket.go:1117.3,1121.21 2 0
partyserver/websocket.go:1123.27,1131.26 4 0
partyserver/websocket.go:1131.26,1133.4 1 0
partyserver/websocket.go:1135.3,1136.17 2 0
partyserver/websocket.go:1136.17,1146.4 4 0
partyserver/websocket.go:1148.3,1154.21 2 0
partyserver/websocket.go:1156.26,1165.43 4 0
partyserver/websocket.go:1165.43,1174.4 3 0
partyserver/websocket.go:1176.3,1183.17 3 0
partyserver/websocket.go:1183.17,1193.4 4 0
partyserver/websocket.go:1196.3,1197.17 2 0
partyserver/websocket.go:1197.17,1206.26 4 0
partyserver/websocket.go:1206.26,1208.5 1 0
partyserver/websocket.go:1211.30,1214.20 2 0
partyserver/websocket.go:1214.20,1216.4 1 0
partyserver/websocket.go:1218.3,1219.17 2 0
partyserver/websocket.go:1219.17,1226.4 1 0
partyserver/websocket.go:1228.3,1232.21 2 0
partyserver/websocket.go:1234.27,1237.17 2 0
partyserver/websocket.go:1237.17,1240.4 2 0
partyserver/websocket.go:1241.3,1245.21 2 0
partyserver/websocket.go:1247.32,1255.31 4 0
partyserver/websocket.go:1255.31,1257.18 2 0
partyserver/websocket.go:1257.18,1259.5 1 0
partyserver/websocket.go:1262.3,1266.21 2 0
partyserver/websocket.go:1268.37,1270.17 2 0
partyserver/websocket.go:1270.17,1272.4 1 0
partyserver/websocket.go:1273.3,1277.21 2 0
partyserver/websocket.go:1279.22,1288.22 4 0
partyserver/websocket.go:1288.22,1290.4 1 0
partyserver/websocket.go:1292.3,1293.17 2 0
partyserver/websocket.go:1293.17,1296.4 2 0
partyserver/websocket.go:1298.3,1302.21 2 0
partyserver/websocket.go:1304.20,1312.46 4 0
partyserver/websocket.go:1312.46,1314.4 1 0
partyserver/websocket.go:1316.3,1317.17 2 0
partyserver/websocket.go:1317.17,1325.4 4 0
partyserver/websocket.go:1327.3,1331.21 2 0
partyserver/websocket.go:1333.22,1341.23 4 0
partyserver/websocket.go:1341.23,1343.4 1 0
partyserver/websocket.go:1345.3,1346.17 2 0
partyserver/websocket.go:1346.17,1349.4 2 0
partyserver/websocket.go:1351.3,1355.21 2 0
partyserver/websocket.go:1357.27,1359.17 2 0
partyserver/websocket.go:1359.17,1362.4 2 0
partyserver/websocket.go:1363.3,1367.21 2 0
partyserver/websocket.go:1369.21,1379.43 4 0
partyserver/websocket.go:1379.43,1381.4 1 0
partyserver/websocket.go:1383.3,1384.17 2 0
partyserver/websocket.go:1384.17,1392.4 4 0
partyserver/websocket.go:1394.3,1398.21 2 0
partyserver/websocket.go:1400.22,1410.44 4 0
partyserver/websocket.go:1410.44,1412.4 1 0
partyserver/websocket.go:1414.3,1415.17 2 0
partyserver/websocket.go:1415.17,1423.4 4 0
partyserver/websocket.go:1425.3,1429.21 2 0
partyserver/websocket.go:1431.29,1434.20 2 0
partyserver/websocket.go:1434.20,1436.4 1 0
partyserver/websocket.go:1439.3,1440.38 2 0
partyserver/websocket.go:1440.38,1449.4 3 0
partyserver/websocket.go:1451.3,1452.17 2 0
partyserver/websocket.go:1452.17,1455.4 2 0
partyserver/websocket.go:1457.3,1461.21 2 0
partyserver/websocket.go:1463.29,1472.44 4 0
partyserver/websocket.go:1472.44,1474.4 1 0
partyserver/websocket.go:1477.3,1478.38 2 0
partyserver/websocket.go:1478.38,1487.4 3 0
partyserver/websocket.go:1489.3,1490.17 2 0
partyserver/websocket.go:1490.17,1500.4 4 0
partyserver/websocket.go:1503.3,1511.31 4 0
partyserver/websocket.go:1511.31,1513.4 1 0
partyserver/websocket.go:1517.30,1519.15 2 0
partyserver/websocket.go:1519.15,1522.3 2 0
partyserver/websocket.go:1524.2,1524.6 1 0
partyserver/websocket.go:1524.6,1525.10 1 0
partyserver/websocket.go:1526.32,1528.11 2 0
partyserver/websocket.go:1528.11,1531.5 2 0
partyserver/websocket.go:1533.4,1534.18 2 0
partyserver/websocket.go:1534.18,1536.5 1 0
partyserver/websocket.go:1537.4,1541.27 3 0
partyserver/websocket.go:1541.27,1544.5 2 0
partyserver/websocket.go:1546.4,1546.36 1 0
partyserver/websocket.go:1546.36,1548.5 1 0
partyserver/websocket.go:1549.19,1551.74 2 0
partyserver/websocket.go:1551.74,1553.5 1 0
partyserver/websocket.go:1559.64,1562.22 2 0
partyserver/websocket.go:1562.22,1565.3 1 0
partyserver/websocket.go:1567.2,1567.15 1 0
partyserver/websocket.go:1567.15,1570.3 1 0
partyserver/websocket.go:1572.2,1573.16 2 0
partyserver/websocket.go:1573.16,1576.3 2 0
partyserver/websocket.go:1578.2,1588.22 4 0
partyserver/websocket.go:1592.63,1600.16 6 1
partyserver/websocket.go:1600.16,1602.3 1 0
partyserver/websocket.go:1603.2,1615.67 3 1
partyserver/websocket.go:1615.67,1617.3 1 0
partyserver/websocket.go:1619.2,1620.16 2 1
partyserver/websocket.go:1620.16,1622.3 1 1
partyserver/websocket.go:1623.2,1623.16 1 1
partyserver/websocket.go:1623.16,1625.3 1 1
partyserver/websocket.go:1626.2,1626.16 1 1
partyserver/websocket.go:1626.16,1628.3 1 1
partyserver/websocket.go:1630.2,1630.38 1 1
